pic,name,type,rating,num_reviews,ranking,my_rank
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/cd/68/b9/textile-area.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d156676-Reviews-LA_Fashion_District-Los_Angeles_California.html'>LA Fashion District</a>,Neighborhoods,4.0,276.0,#113,1
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/5b/75/4f/the-temple-s-exterior.jpg?w=900&h=500&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d2513559-Reviews-Wat_Thai_of_Los_Angeles-Los_Angeles_California.html'>Wat Thai of Los Angeles</a>,Sacred & Religious Sites,4.5,15.0,#255,2
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/a5/44/7e/rodeo-drive.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32070-d116580-Reviews-Rodeo_Drive-Beverly_Hills_California.html'>Rodeo Drive</a>,Points of Interest & Landmarks,4.0,5491.0,#9,3
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/95/fc/f4/chinatown-in-los-angeles.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d116599-Reviews-Chinatown-Los_Angeles_California.html'>Chinatown</a>,Neighborhoods,3.5,582.0,#69,4
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/b1/2a/a9/june-26-2017.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32136-d3609867-Reviews-Malibu_Hindu_Temple-Calabasas_California.html'>Malibu Hindu Temple</a>,Sacred & Religious Sites,4.0,53.0,#217,5
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/aa/d5/95/getlstd-property-photo.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g29105-d6496840-Reviews-Vine_Vera-Arcadia_California.html'>Vine Vera</a>,Spas,4.5,283.0,#109,6
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/97/f1/78/the-santee-alley.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d2695296-Reviews-The_Santee_Alley-Los_Angeles_California.html'>The Santee Alley</a>,Flea & Street Markets,3.5,132.0,#162,7
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/b7/0e/c6/usually-great-weather.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g33052-d103426-Reviews-Montana_Avenue-Santa_Monica_California.html'>Montana Avenue</a>,Points of Interest & Landmarks,4.5,321.0,#98,8
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/db/57/03/add-a-caption.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d293308-Reviews-Abbot_Kinney_Boulevard-Los_Angeles_California.html'>Abbot Kinney Boulevard</a>,Points of Interest & Landmarks,4.5,407.0,#81,9
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/c8/54/2d/hsi-lai-temple.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32468-d4913474-Reviews-Hsi_Lai_Temple-Hacienda_Heights_California.html'>Hsi Lai Temple</a>,Points of Interest & Landmarks,5.0,77.0,#196,10
<img class='img-responsive' src='https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/71/27/44/rooftop-skyline.jpg?w=800&h=400&s=1'>,<a  href='https://www.tripadvisor.com/Attraction_Review-g32655-d1231268-Reviews-Downtown_Historic_District-Los_Angeles_California.html'>Downtown Historic District</a>,Historic Walking Areas,3.5,239.0,#122,11
