40,Elegant and Cool,,,https://www.tripadvisor.com/Profile/WMJAB
50,Love this area,,,https://www.tripadvisor.com/Profile/630shanels
30,If you are into painted walls,,,https://www.tripadvisor.com/Profile/Lovegoodfoodgoodwine
30,Not up to expectations,,,https://www.tripadvisor.com/Profile/ellenmcg7
40,Much more interesting than Rodeo Drive,,,https://www.tripadvisor.com/Profile/BeachStone2C
40,Not quiet a place for rushing,,,https://www.tripadvisor.com/Profile/DOMINIQUEBEV
40,Fun shopping,,,https://www.tripadvisor.com/Profile/cantone2016
40,A cool place that is classic Los Angeles and crowded,,,https://www.tripadvisor.com/Profile/DanaLosAngeles
40,Another sight seeing spot,,,https://www.tripadvisor.com/Profile/lb887
40,A vital part of any Los Angeles Visit,,,https://www.tripadvisor.com/Profile/love2skiLosAngeles
50,Cool area,,,https://www.tripadvisor.com/Profile/827martinob
30,Walking day,,,https://www.tripadvisor.com/Profile/kevchezza
50,Great Street in LA.,,,https://www.tripadvisor.com/Profile/ninvx
50,Cool Coffee,,,https://www.tripadvisor.com/Profile/michellelY9119KS
40,Revitalized area that was a dump,,,https://www.tripadvisor.com/Profile/Chinapjs
50,Mix of National Chains and More Local Shops,,,https://www.tripadvisor.com/Profile/davemh333
40,Not the Melrose of the 90's,,,https://www.tripadvisor.com/Profile/ladybrady007
10,Waste of time,,,https://www.tripadvisor.com/Profile/ChrisMcP
40,All sorts on offer,,,https://www.tripadvisor.com/Profile/reubenm97
40,Quirky and Fun!,,,https://www.tripadvisor.com/Profile/CHannah172
50,Love it,,,https://www.tripadvisor.com/Profile/sheila0314
40,Fun for friends to hang out,,,https://www.tripadvisor.com/Profile/qinghuix
40,Thrift vintage stores shopping,,,https://www.tripadvisor.com/Profile/NancyDayton_Ohio
50,Fun place to shop and people watch,,,https://www.tripadvisor.com/Profile/stuarts813
50,A must see while in LA,,,https://www.tripadvisor.com/Profile/eurohandsofsteel
40,"Mostly great, but hit or miss",,,https://www.tripadvisor.com/Profile/chasemichaels
50,Took my family from out of town to Melrose.,,,https://www.tripadvisor.com/Profile/michaelsF8241KC
