50,Views views views!,,,https://www.tripadvisor.com/Profile/moniques443
50,Great to be back~,,,https://www.tripadvisor.com/Profile/ccook2222
50,What a hike!!!,,,https://www.tripadvisor.com/Profile/manasquanboe
50,Beautiful Tranquility,,,https://www.tripadvisor.com/Profile/chesterb187
50,Delightful Hike,,,https://www.tripadvisor.com/Profile/johnsN9885KF
50,Wonderful views,,,https://www.tripadvisor.com/Profile/Goodness4you
50,"Enjoyable, challenging family hike",,,https://www.tripadvisor.com/Profile/stephaniecL5392VH
50,Wonderful views,,,https://www.tripadvisor.com/Profile/justalegalgypsy
40,Enjoyed the walk to Observatory,,,https://www.tripadvisor.com/Profile/porter_osborne
50,Rewarding hick,,,https://www.tripadvisor.com/Profile/FlamencaCalifornia
20,Tough and Scary Trail section,,,https://www.tripadvisor.com/Profile/runningandmusing
50,Terrific butt-kick hike.... Skip the fee,,,https://www.tripadvisor.com/Profile/HammockSwinger
30,"Steep and long incline, but pretty nice view",,,https://www.tripadvisor.com/Profile/rrosendahl
30,"Ocean desert trail, much effort, little reward.",,,https://www.tripadvisor.com/Profile/010bertv
50,"Beautiful views, moderate hike, 2.5 hrs round trip",,,https://www.tripadvisor.com/Profile/agg2011
50,Awesome hike,,,https://www.tripadvisor.com/Profile/nellykelly518
40,A generous hike for those inclined,,,https://www.tripadvisor.com/Profile/frugalshopper
50,It is mpossible to waste your time on this hike,,,https://www.tripadvisor.com/Profile/williamm690
50,Great hike with beautiful views!,,,https://www.tripadvisor.com/Profile/pameladC9019ZJ
40,Strenuous hike with incredible views,,,https://www.tripadvisor.com/Profile/JennyW337
50,"A pretty tough uphill hike, but oh what scenery!",,,https://www.tripadvisor.com/Profile/Poochkin
50,Beautiful hike.,,,https://www.tripadvisor.com/Profile/580courtney
50,Amazing Views of Both Sides of Catalina,,,https://www.tripadvisor.com/Profile/Ohtobeinsandiego
40,Prvides a great overview of the island,,,https://www.tripadvisor.com/Profile/Brando62
50,8-mile round trip hike,,,https://www.tripadvisor.com/Profile/mjh672016
40,Not a bad hike or too strenuous,,,https://www.tripadvisor.com/Profile/spicytravelasian
50,Views forever,,,https://www.tripadvisor.com/Profile/janad63
50,Start Early to beat the heat,,,https://www.tripadvisor.com/Profile/nass673
50,Great morning hike,,,https://www.tripadvisor.com/Profile/sjdance02
