50,ENCHANTING,,,https://www.tripadvisor.com/Profile/kwaaak
40,Hidden Treasure in Arcadia,,,https://www.tripadvisor.com/Profile/TomH232
50,best to go when it's not too hot,,,https://www.tripadvisor.com/Profile/fastfixitmom
50,Sunday in the Park,,,https://www.tripadvisor.com/Profile/931lorif
50,Must See Moonlight Lantern Festival. Last night is 1/12/20,,,https://www.tripadvisor.com/Profile/HappyTraveler0109
50,MOONLIGHT LANTERN FESTIVAL,,,https://www.tripadvisor.com/Profile/respectthespoon
50,Great night light show,,,https://www.tripadvisor.com/Profile/34regisk
50,Moon Walk Light Festival,,,https://www.tripadvisor.com/Profile/gaylem113
50,Great place to visit!!!,,,https://www.tripadvisor.com/Profile/TraycieB
50,A walk in the park!,,,https://www.tripadvisor.com/Profile/lsaurenman2019
40,Beautiful walk,,,https://www.tripadvisor.com/Profile/149stuartc
40,Moonlight Forest LA Arboretum,,,https://www.tripadvisor.com/Profile/pamae1
40,Lovely place to walk!,,,https://www.tripadvisor.com/Profile/TourDuJour
50,Lovely and peaceful!,,,https://www.tripadvisor.com/Profile/cmpapalia
50,Peaceful,,,https://www.tripadvisor.com/Profile/faustom955
50,Wow! What a great escape into nature!,,,https://www.tripadvisor.com/Profile/jefff727
50,Peacocks and more...,,,https://www.tripadvisor.com/Profile/Gravity-Graham
50,Botanic Garden,,,https://www.tripadvisor.com/Profile/ReginaT63
50,Great day trip,,,https://www.tripadvisor.com/Profile/cortesa87
50,"Great place to watch birds, stroll, just not in summer heat",,,https://www.tripadvisor.com/Profile/travelroc12
50,Various Landscapes & Historic Architecture Worthy of an Adventure,,,https://www.tripadvisor.com/Profile/KimGTravels
40,The drought and time of the season made it not the best time of year for a visit.,,,https://www.tripadvisor.com/Profile/Phayao13
50,Father,,,https://www.tripadvisor.com/Profile/nashaat557
50,Beautiful day with the peacocks,,,https://www.tripadvisor.com/Profile/donnamQ1253TW
40,Lovely Botanical Garden,,,https://www.tripadvisor.com/Profile/SouthwestLivingTV
50,Calming and relaxing,,,https://www.tripadvisor.com/Profile/jinggayd
50,The Place for Plants!,,,https://www.tripadvisor.com/Profile/tonyk220
50,See Australia here in LA,,,https://www.tripadvisor.com/Profile/markpN8874JB
50,I love this place!,,,https://www.tripadvisor.com/Profile/tylottama
50,lovely place,,,https://www.tripadvisor.com/Profile/ananas_613
50,Everyone Loved It Even the Skeptics,,,https://www.tripadvisor.com/Profile/cherylj489
30,"Nice, BUT",,,https://www.tripadvisor.com/Profile/P1729LOrobertb
50,Beautiful Garden and Trees,,,https://www.tripadvisor.com/Profile/maryjok456
50,Everything but the wood chipper,,,https://www.tripadvisor.com/Profile/FlamencoKat
50,"Peaceful environment, relaxing walk and good food at the Peacock Cafe.",,,https://www.tripadvisor.com/Profile/geneg244
30,Slow down and appreciate nature,,,https://www.tripadvisor.com/Profile/L8krfan24
50,Fantastic!,,,https://www.tripadvisor.com/Profile/989emmettm
50,Stunningly Beautiful,,,https://www.tripadvisor.com/Profile/conoreoinnolan
50,A fine botanical collection,,,https://www.tripadvisor.com/Profile/901nelsc
50,Beautiful tranquil setting,,,https://www.tripadvisor.com/Profile/CaptTed61
50,Just a beautiful way to spend a day,,,https://www.tripadvisor.com/Profile/cyndik779
40,Anyone remember Fantasy Island?,,,https://www.tripadvisor.com/Profile/976olafh
40,Beautiful,,,https://www.tripadvisor.com/Profile/bobamano
50,Great place for a good walk!,,,https://www.tripadvisor.com/Profile/suecd48
40,Moonlight Forest - Lantern Art Festival,,,https://www.tripadvisor.com/Profile/EricG141
50,Great Place To Take The Family,,,https://www.tripadvisor.com/Profile/161alant
